Date,Account,Category,Note,Income/Expense,Amount
3/2/2025 10:11,CUB - online payment,Food,Brownie,Expense,50
3/2/2025 10:11,CUB - online payment,Other,To lended people,Expense,300
3/1/2025 19:50,CUB - online payment,Food,Dinner,Expense,78
3/1/2025 18:56,CUB - online payment,Transportation,Metro,Expense,30
3/1/2025 18:22,CUB - online payment,Food,Snacks,Expense,67
3/1/2025 18:22,CUB - online payment,Other,From vicky,Income,100
3/1/2025 18:21,CUB - online payment,Other,From dad,Income,500
2/28/2025 11:56,CUB - online payment,Food,Pizza,Expense,339.15
2/28/2025 11:45,CUB - online payment,Other,From kumara,Income,200
2/27/2025 15:29,CUB - online payment,Food,Lunch,Expense,243
2/26/2025 20:16,CUB - online payment,Food,,Expense,25
2/26/2025 17:37,CUB - online payment,Other,From dad,Income,1500
2/26/2025 17:37,CUB - online payment,Other,To karthi,Expense,100
2/26/2025 16:01,CUB - online payment,Social Life,,Expense,1700
2/26/2025 14:07,CUB - online payment,Food,Snacks,Expense,40
2/26/2025 1:39,CUB - online payment,Food,Tea lights,Expense,84
2/25/2025 12:08,CUB - online payment,Food,,Expense,33
2/24/2025 22:32,CUB - online payment,Household,,Expense,303
2/24/2025 22:21,CUB - online payment,Food,Creamstone,Expense,289
2/24/2025 19:15,CUB - online payment,Food,Tamen,Expense,324.7
2/23/2025 17:35,CUB - online payment,Apparel,Hoodie for gobi,Expense,399
2/23/2025 16:06,CUB - online payment,Food,Eggs,Expense,83
2/23/2025 12:38,CUB - online payment,Apparel,Earphone,Expense,399
2/22/2025 6:33,CUB - online payment,Transportation,Auto to laxmi mills,Expense,120
2/21/2025 22:15,CUB - online payment,Transportation,It better be worth it,Expense,1300
2/21/2025 16:06,CUB - online payment,Transportation,Travel to koyambedu,Expense,138
2/21/2025 15:40,CUB - online payment,Household,Stuffs,Expense,336
2/21/2025 15:38,CUB - online payment,Transportation,Train cbe to chn,Expense,201.8
2/20/2025 15:24,CUB - online payment,Food,Lunch,Expense,200
2/19/2025 23:03,CUB - online payment,Food,Random stuff for drinks,Expense,111
2/19/2025 21:57,CUB - online payment,Food,Snacks,Expense,250
2/19/2025 21:35,CUB - online payment,Transportation,Bus ticket,Expense,1575
2/19/2025 20:45,CUB - online payment,Transportation,Took from sbi,Expense,200
2/19/2025 20:45,CUB - online payment,Food,Ramen with gobi,Expense,380
2/19/2025 8:26,CUB - online payment,Transportation,Metro,Expense,60
2/19/2025 6:27,CUB - online payment,Other,To auto anna,Expense,50
2/19/2025 6:18,CUB - online payment,Transportation,To egmore,Expense,270
2/18/2025 23:01,CUB - online payment,Food,Kfc dinner,Expense,348
2/17/2025 13:11,CUB - online payment,Food,Lunch,Expense,80
2/16/2025 16:57,CUB - online payment,Food,Side dishes,Expense,165
2/16/2025 16:57,CUB - online payment,Food,Kfc ,Expense,475
2/13/2025 21:54,CUB - online payment,Social Life,Games ,Expense,100
2/12/2025 21:20,CUB - online payment,Food,Dinner with aravind and buddies,Expense,491
2/12/2025 16:04,CUB - online payment,Household,Mirror,Expense,70
2/12/2025 14:48,CUB - online payment,Food,Lunch,Expense,80
2/12/2025 14:47,CUB - online payment,Other,From dad,Income,10000
2/11/2025 22:41,CUB - online payment,Food,Dinner with aravind,Expense,373
2/10/2025 20:15,CUB - online payment,Food,Kfc dinner,Expense,641
2/8/2025 10:37,CUB - online payment,Other,From dad,Income,1000
2/8/2025 9:18,CUB - online payment,Household,Bean bag,Expense,2099
2/7/2025 7:08,CUB - online payment,Transportation,Auto to Gobi's place,Expense,214
2/6/2025 18:32,CUB - online payment,Food,Cakepark,Expense,125
2/6/2025 17:53,CUB - online payment,Food,To kumara,Expense,150
2/6/2025 17:52,CUB - online payment,Transportation,To chennai,Expense,1000
2/6/2025 16:41,CUB - online payment,Other,Salary from dad,Income,5000
2/6/2025 16:40,CUB - online payment,Other,To gobi,Expense,1500
2/4/2025 20:28,CUB - online payment,Food,Shawarma,Expense,80
2/3/2025 14:53,CUB - online payment,Food,Good soup,Expense,50
2/3/2025 8:59,CUB - online payment,Other,To gowdham,Expense,150
2/2/2025 20:15,CUB - online payment,Food,Parotta,Expense,120
2/2/2025 20:14,CUB - online payment,Other,From dad,Income,500
1/31/2025 8:44,CUB - online payment,Transportation,Vnr to apk,Expense,50
1/31/2025 8:27,CUB - online payment,Other,To vicky,Expense,200
1/31/2025 8:26,CUB - online payment,Transportation,To ksr station,Expense,153
1/30/2025 19:17,CUB - online payment,Food,Dinner,Expense,155
1/30/2025 19:01,CUB - online payment,Food,Cycle gap ,Expense,120
1/30/2025 12:28,CUB - online payment,Food,Brunch,Expense,105
1/29/2025 21:56,CUB - online payment,Transportation,Rapido to pg,Expense,44
1/29/2025 14:44,CUB - online payment,Other,Sent to barath,Expense,100
1/28/2025 21:58,CUB - online payment,Food,Banana,Expense,10
1/28/2025 14:23,CUB - online payment,Food,Lunch with company,Expense,138
1/27/2025 21:25,CUB - online payment,Transportation,Rapido to pg,Expense,43
1/27/2025 13:41,CUB - online payment,Other,To vicky,Expense,300
1/27/2025 13:41,CUB - online payment,Other,To vishnu,Expense,100
1/27/2025 13:39,CUB - online payment,Food,Zinger box meal,Expense,279
1/27/2025 13:38,CUB - online payment,Other,From vicky,Income,300
1/27/2025 13:38,CUB - online payment,Other,From dad,Income,1500
1/26/2025 17:45,CUB - online payment,Food,Snacks,Expense,115
1/26/2025 17:45,CUB - online payment,Other,Vishnu 100 gowdham 25,Income,125
1/26/2025 16:52,CUB - online payment,Food,Paani poori,Expense,25
1/25/2025 13:35,CUB - online payment,Food,Kfc date with myself,Expense,259
1/25/2025 10:23,CUB - online payment,Food,Lemon tea,Expense,18
1/25/2025 9:20,CUB - online payment,Transportation,Train to vnr,Expense,325
1/24/2025 20:17,CUB - online payment,Food,Snack,Expense,40
1/24/2025 14:08,CUB - online payment,Food,Lunch with company,Expense,133
1/23/2025 21:45,CUB - online payment,Food,Pepsi,Expense,40
1/23/2025 21:41,CUB - online payment,Food,Dinner,Expense,465
1/23/2025 21:29,CUB - online payment,Food,Sent to vicky,Expense,300
1/23/2025 21:29,CUB - online payment,Food,Lunch,Expense,302
1/23/2025 21:29,CUB - online payment,Other,From vicky,Income,310
1/23/2025 21:27,CUB - online payment,Food,Snacks with preethi and azar,Expense,176
1/23/2025 21:27,CUB - online payment,Social Life,Badminton,Expense,200
1/23/2025 21:27,CUB - online payment,Other,From dad,Income,2000
1/21/2025 14:22,CUB - online payment,Food,Lunch with company,Expense,188
1/21/2025 11:47,CUB - online payment,Food,Snacks,Expense,37
1/21/2025 11:47,CUB - online payment,Other,From vicky,Income,200
1/19/2025 14:27,CUB - online payment,Food,Lunch + chocolate for preethi,Expense,171
1/18/2025 20:54,CUB - online payment,Food,Dinner,Expense,301.15
1/18/2025 17:10,CUB - online payment,Food,Snack with preethi,Expense,59
1/18/2025 13:51,CUB - online payment,Food,Lunch with company,Expense,148
1/18/2025 12:59,CUB - online payment,Other,To kumara,Expense,200
1/18/2025 12:59,CUB - online payment,Other,From dad,Income,1000
1/17/2025 18:31,CUB - online payment,Food,Eve snack,Expense,100
1/15/2025 21:17,CUB - online payment,Transportation,Bus to Bangalore,Expense,1365
1/15/2025 21:16,CUB - online payment,Other,From dad,Income,1500
1/15/2025 21:16,CUB - online payment,Food,Snacks,Expense,70
1/14/2025 16:58,CUB - online payment,Other,Kumara,Income,170
1/14/2025 16:56,CUB - online payment,Other,Siva + 100 cash,Income,70
1/14/2025 16:56,CUB - online payment,Other,Gundan + prasanna,Income,340
1/14/2025 16:55,CUB - online payment,Other,Dinesh and maddy + 100 cash,Income,240
1/14/2025 16:54,CUB - online payment,Other,From gowdham,Income,340
1/14/2025 16:54,CUB - online payment,Food,Lunch pongal,Expense,1530
1/13/2025 20:46,CUB - online payment,Food,Dinner,Expense,66
1/13/2025 19:10,CUB - online payment,Other,From dad,Income,1000
1/13/2025 17:47,CUB - online payment,Transportation,Rapido to pg,Expense,43
1/12/2025 22:44,CUB - online payment,Other,Recharge by gowdham,Expense,479
1/12/2025 13:25,CUB - online payment,Food,Pizza,Expense,301.75
1/12/2025 13:25,CUB - online payment,Other,From kumara,Income,200
1/11/2025 14:07,CUB - online payment,Food,Lunch with not preethi,Expense,135.5
1/10/2025 14:04,CUB - online payment,Food,Friday snacks with preethi gang,Expense,106
1/8/2025 13:46,CUB - online payment,Other,From gowdham,Income,260
1/8/2025 13:45,CUB - online payment,Food,Lunch with gowdham,Expense,535.3
1/8/2025 13:38,CUB - online payment,Household,Rent,Expense,4580
1/7/2025 13:51,CUB - online payment,Food,Coffee + biscuit,Expense,15
1/6/2025 21:30,CUB - online payment,Other,From barath and shakur,Income,440
1/6/2025 20:58,CUB - online payment,Food,Ketch up,Expense,20
1/6/2025 20:13,CUB - online payment,Food,Dinner with roommate,Expense,877.81
1/6/2025 14:22,CUB - online payment,Food,Bingo,Expense,10
1/6/2025 11:48,CUB - online payment,Transportation,Rapido to pg,Expense,42
1/5/2025 20:23,CUB - online payment,Food,McDonald's with company,Expense,211
1/5/2025 14:46,CUB - online payment,Other,Lended money returned to vishnu,Expense,40
1/5/2025 14:42,CUB - online payment,Other,Lended money returned to kumara,Expense,30
1/5/2025 14:42,CUB - online payment,Food,Jan 2nd with shakur and barath,Expense,354
1/5/2025 14:39,CUB - online payment,Other,To gobi 1st 1/4th,Expense,500
1/5/2025 14:37,CUB - online payment,Other,To abijith and to vicky lend money returned,Expense,500
1/5/2025 14:35,CUB - online payment,Transportation,Refund for bus ticket,Expense,60
1/5/2025 14:30,CUB - online payment,Food,Lunch with company,Expense,388
1/4/2025 22:11,CUB - online payment,Education,Arrear and reval fee,Expense,1400
1/4/2025 22:10,CUB - online payment,Salary,Salary,Income,8000
1/4/2025 13:53,CUB - online payment,Food,Lunch with company,Expense,106
1/4/2025 8:01,CUB - online payment,Other,To vicky,Expense,80
1/4/2025 7:58,CUB - online payment,Food,Sent to preethi,Expense,107
1/3/2025 22:15,CUB - online payment,Food,Dairy milk,Expense,10
1/3/2025 21:54,CUB - online payment,Other,From barath,Income,201
1/3/2025 21:12,CUB - online payment,Other,From gpay,Income,5
1/3/2025 21:11,CUB - online payment,Other,From shakur,Income,140
1/3/2025 14:31,CUB - online payment,Food,Lunch unlimited nv,Expense,300
1/3/2025 14:30,CUB - online payment,Other,From abi,Income,300
1/2/2025 20:33,CUB - online payment,Other,Tablet to gowdham,Expense,8
1/2/2025 20:32,CUB - online payment,Food,Dinner with barath,Expense,200
1/2/2025 14:16,CUB - online payment,Transportation,Train to vnr,Expense,725
1/1/2025 21:46,CUB - online payment,Food,Snacks,Expense,85
1/1/2025 21:45,CUB - online payment,Allowance,From dad,Income,1000
12/30/2024 14:10,CUB - online payment,Food,To barath,Expense,20
12/30/2024 13:56,CUB - online payment,Transportation,Pg to office,Expense,43
12/30/2024 13:36,CUB - online payment,Other,From kumara,Income,30
12/30/2024 12:43,CUB - online payment,Food,Horlicks + kolakattai,Expense,25
12/30/2024 12:38,CUB - online payment,Transportation,Bommasandra to pg,Expense,199
12/30/2024 12:37,CUB - online payment,Other,From Deepak,Income,250
12/30/2024 11:45,CUB - online payment,Food,Water,Expense,20
12/30/2024 11:45,CUB - online payment,Other,From abi,Income,20
12/30/2024 11:45,CUB - online payment,Transportation,Rapido + toll,Expense,286
12/30/2024 11:44,CUB - online payment,Other,From Deepak,Income,250
12/28/2024 13:42,CUB - online payment,Food,Coffee and thattai,Expense,14
12/27/2024 13:45,CUB - online payment,Food,Lunch with barath,Expense,115
12/27/2024 13:44,CUB - online payment,Other,From vicky,Income,80
12/27/2024 12:33,CUB - online payment,Other,From ganesan,Income,40
12/27/2024 12:33,CUB - online payment,Food,Coconut water with stu,Expense,50
12/25/2024 22:53,CUB - online payment,Food,Dinner with barath,Expense,504
12/25/2024 20:46,CUB - online payment,Transportation,Cab,Expense,306
12/25/2024 19:50,CUB - online payment,Self-development,Books,Expense,400
12/25/2024 17:01,CUB - online payment,Food,Corn,Expense,30
12/25/2024 15:35,CUB - online payment,Food,Water,Expense,30
12/25/2024 13:32,CUB - online payment,Food,Milk with bharath,Expense,40
12/24/2024 21:49,CUB - online payment,Social Life,Beer,Expense,150
12/24/2024 14:35,CUB - online payment,Food,Lunch with company,Expense,262
12/23/2024 16:31,CUB - online payment,Food,Lemon tea with company,Expense,15
12/23/2024 13:51,CUB - online payment,Food,Puffs and coffee,Expense,32
12/21/2024 20:53,CUB - online payment,Food,Dinner with barath,Expense,239
12/21/2024 14:02,CUB - online payment,Food,Puffs,Expense,25
12/21/2024 11:43,CUB - online payment,Food,Bun,Expense,18
12/20/2024 19:23,CUB - online payment,Food,Milk with bharath,Expense,80
12/20/2024 19:22,CUB - online payment,Transportation,Taxi,Expense,80
12/20/2024 16:55,CUB - online payment,Food,Snacks,Expense,20
12/20/2024 15:29,CUB - online payment,Food,Water,Expense,20
12/20/2024 13:35,CUB - online payment,Food,Lunch with barath,Expense,85
12/20/2024 9:46,CUB - online payment,Food,Milk with bharath,Expense,40
12/19/2024 15:51,CUB - online payment,Other,To siva,Expense,100
12/18/2024 21:01,CUB - online payment,Other,To kumara,Expense,100
12/18/2024 21:01,CUB - online payment,Other,To abijith,Expense,200
12/18/2024 21:00,CUB - online payment,Food,To rahul,Expense,113
12/18/2024 21:00,CUB - online payment,Allowance,From dad,Income,1000
12/18/2024 19:52,CUB - online payment,Other,Lended money,Income,400
12/18/2024 19:51,CUB - online payment,Social Life,Spiderman ,Expense,363.72
12/18/2024 14:19,CUB - online payment,Food,Lunch,Expense,160
12/17/2024 18:54,CUB - online payment,Food,Milk with bharath,Expense,70
12/17/2024 14:45,CUB - online payment,Food,Lunch with company,Expense,110
12/17/2024 8:35,CUB - online payment,Other,Gave to gowdham,Expense,50
12/16/2024 18:44,CUB - online payment,Food,Egg,Expense,30
12/16/2024 18:35,CUB - online payment,Food,Panipoori,Expense,20
12/16/2024 13:38,CUB - online payment,Food,Lunch,Expense,30
12/16/2024 10:42,CUB - online payment,Food,Milk with bharath,Expense,110
12/14/2024 23:54,CUB - online payment,Food,Lunch,Expense,40
12/14/2024 21:21,CUB - online payment,Food,Snacks,Expense,75
12/14/2024 21:03,CUB - online payment,Food,Panipoori,Expense,80
12/14/2024 15:18,CUB - online payment,Food,Snacks,Expense,74
12/14/2024 10:33,CUB - online payment,Food,Milk with bharath,Expense,65
12/12/2024 21:47,CUB - online payment,Food,Milk with bharath,Expense,25
12/11/2024 9:22,CUB - online payment,Allowance,From dad,Income,1000
12/11/2024 8:20,CUB - online payment,Other,From stu,Income,240
12/10/2024 21:38,CUB - online payment,Food,Shopping,Expense,241
12/10/2024 20:55,CUB - online payment,Food,Momos,Expense,195
12/9/2024 20:03,CUB - online payment,Food,Snack with bharath,Expense,40
12/9/2024 14:01,CUB - online payment,Food,Lunch with company,Expense,280
12/9/2024 9:56,CUB - online payment,Food,Milk with bharath,Expense,25
12/9/2024 8:47,CUB - online payment,Food,Breakfast with stu,Expense,110
12/8/2024 14:15,CUB - online payment,Food,Lunch with stu,Expense,100
12/8/2024 14:15,Cash,Food,5 star,Expense,15
12/8/2024 7:17,CUB - online payment,Food,Milk,Expense,10
12/7/2024 9:54,CUB - online payment,Food,Milk with bharath,Expense,25
12/7/2024 7:59,CUB - online payment,Food,Horlicks,Expense,15
12/6/2024 21:59,CUB - online payment,Food,Milk with bharath,Expense,25
12/6/2024 20:07,CUB - online payment,Apparel,Shoe,Expense,500
12/6/2024 19:57,CUB - online payment,Apparel,Cap,Expense,140
12/6/2024 14:08,CUB - online payment,Food,Lunch with stu,Expense,150
12/5/2024 19:45,CUB - online payment,Food,Milk with bharath,Expense,25
12/5/2024 18:41,CUB - online payment,Apparel,Full hand and a hoodie,Expense,1800
12/5/2024 12:23,CUB - online payment,Household,Rent,Expense,4800
12/5/2024 12:23,CUB - online payment,Allowance,From dad,Income,8000
12/4/2024 21:05,CUB - online payment,Food,Dinner,Expense,324
12/4/2024 20:20,CUB - online payment,Food,Snack,Expense,65
12/4/2024 13:54,CUB - online payment,Other,For company,Expense,30
12/4/2024 10:13,CUB - online payment,Food,Breakfast,Expense,200
12/3/2024 21:59,CUB - online payment,Food,Milk with bharath,Expense,25
12/3/2024 21:59,CUB - online payment,Apparel,Belt,Expense,130
12/3/2024 21:28,CUB - online payment,Apparel,Mask,Expense,20
12/3/2024 21:28,CUB - online payment,Food,Snack,Expense,40
12/3/2024 21:28,CUB - online payment,Allowance,From dad,Income,1000
12/2/2024 20:07,CUB - online payment,Food,Ice cream,Expense,504
12/2/2024 19:48,CUB - online payment,Food,Vadapaav,Expense,75
12/1/2024 19:57,CUB - online payment,Beauty,Showergel,Expense,196
12/1/2024 14:00,CUB - online payment,Food,Lunch with company,Expense,160
11/30/2024 14:24,CUB - online payment,Gift,Bharath birthday,Expense,115
11/30/2024 14:17,CUB - online payment,Food,Lunch with company,Expense,128
11/30/2024 10:11,CUB - online payment,Food,Breakfast,Expense,70
11/29/2024 20:47,CUB - online payment,Food,Lunch with company,Expense,40
11/29/2024 20:47,CUB - online payment,Food,Dinner,Expense,50
11/29/2024 20:09,CUB - online payment,Food,Panipoori,Expense,40
11/29/2024 9:29,CUB - online payment,Food,Breakfast,Expense,40
11/28/2024 19:59,CUB - online payment,Food,Snack,Expense,94
11/28/2024 13:10,CUB - online payment,Food,Zomato,Expense,269.4
11/27/2024 23:14,CUB - online payment,Food,Dinner with gowdham,Expense,120
11/27/2024 22:34,CUB - online payment,Food,Dinner with gowdham,Expense,130
11/27/2024 18:41,CUB - online payment,Transportation,Rapido,Expense,35
11/27/2024 13:46,CUB - online payment,Food,Lunch with company,Expense,75
11/27/2024 13:46,CUB - online payment,Allowance,From dad,Income,2000
11/27/2024 9:33,CUB - online payment,Food,Breakfast,Expense,30
11/26/2024 21:56,CUB - online payment,Food,Beer,Expense,150
11/26/2024 20:57,CUB - online payment,Food,Snack,Expense,102
11/26/2024 20:15,CUB - online payment,Food,Panipoori,Expense,40
11/26/2024 14:14,CUB - online payment,Petty cash,Cashback,Income,3
11/26/2024 14:14,CUB - online payment,Food,Lunch with company,Expense,150
11/26/2024 9:22,CUB - online payment,Food,Breakfast,Expense,60
11/25/2024 20:27,CUB - online payment,Food,Lunch with company,Expense,145
11/25/2024 20:27,CUB - online payment,Transportation,Rapido,Expense,58
11/25/2024 20:27,CUB - online payment,Food,Dinner,Expense,95
11/24/2024 19:26,CUB - online payment,Food,Snack,Expense,15
11/24/2024 19:23,CUB - online payment,Food,Dinner,Expense,70
11/24/2024 19:06,CUB - online payment,Food,Panipoori,Expense,20
11/24/2024 19:06,CUB - online payment,Transportation,Rapido,Expense,58
11/23/2024 22:53,CUB - online payment,Transportation,Rapido,Expense,50
11/23/2024 22:53,CUB - online payment,Food,Dinner,Expense,179
11/22/2024 14:16,CUB - online payment,Food,Dinner,Expense,90
11/22/2024 14:16,CUB - online payment,Food,Lunch with company,Expense,97
11/21/2024 17:07,CUB - online payment,Transportation,Rapido,Expense,130
11/21/2024 15:50,CUB - online payment,Food,Lunch,Expense,875
11/21/2024 13:30,CUB - online payment,Other,Got from gobi,Income,2000
